
AMiRo LightRing 1.0
Bootloader 1.1.1
ChibiOS 2.6.8
Board ID: 36

starting robot 
before init 
starting robot 
before init 
init 
start I2S -> sleep 1s 

ChibiOS/RT Shell
ch> before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
569,284,9088.00000,-1695,1716.64318
571,285,9120.00000,-1685,1730.55981
573,286,9152.00000,-1676,1737.26379
575,287,9184.00000,-1667,1735.86267
577,288,9216.00000,-1658,1713.94616
579,289,9248.00000,-1649,1742.14160
581,290,9280.00000,-1642,1724.92199
583,291,9312.00000,-1634,1736.15808
585,292,9344.00000,-1627,1740.95910
587,293,9376.00000,-1623,1742.82788
589,294,9408.00000,-1619,1713.34082
591,295,9440.00000,-1614,1743.38464
593,296,9472.00000,-1612,1736.35229
595,297,9504.00000,-1609,1724.33386
597,298,9536.00000,-1607,1744.65441
599,299,9568.00000,-1606,1756.31127
601,300,9600.00000,-1605,1730.34289
603,301,9632.00000,-1607,1731.65661
605,302,9664.00000,-1609,1738.91955
607,303,9696.00000,-1613,1719.68457
609,304,9728.00000,-1620,1731.92626
611,305,9760.00000,-1628,1746.45373
613,306,9792.00000,-1636,1732.96411
615,307,9824.00000,-1644,1733.95288
617,308,9856.00000,-1652,1728.58483
619,309,9888.00000,-1659,1726.67529
621,310,9920.00000,-1667,1729.09399
623,311,9952.00000,-1676,1721.11376
625,312,9984.00000,-1684,1730.77685
627,313,10016.00000,-1693,1751.11926
629,314,10048.00000,-1704,1718.10351
631,315,10080.00000,-1714,1731.13781
633,316,10112.00000,-1725,1735.80346
635,317,10144.00000,-1735,1738.24633
637,318,10176.00000,-1744,1701.53259
639,319,10208.00000,-1753,1722.36022
641,320,10240.00000,-1760,1752.50036
643,321,10272.00000,-1768,1731.04528
645,322,10304.00000,-1776,1732.03881
647,323,10336.00000,-1782,1723.56823
649,324,10368.00000,-1789,1746.33544
651,325,10400.00000,-1798,1746.44201
653,326,10432.00000,-1804,1730.60791
655,327,10464.00000,-1811,1724.15649
657,328,10496.00000,-1819,1715.42724
659,329,10528.00000,-1824,1722.89038
661,330,10560.00000,-1827,1739.43652
663,331,10592.00000,-1831,1744.62219
665,332,10624.00000,-1834,1721.18823
667,333,10656.00000,-1836,1711.68713
669,334,10688.00000,-1839,1738.63452
671,335,10720.00000,-1843,1735.84411
673,336,10752.00000,-1845,1717.19787
675,337,10784.00000,-1845,1733.21240
677,338,10816.00000,-1845,1734.34179
679,339,10848.00000,-1843,1713.39086
681,340,10880.00000,-1840,1726.84570
683,341,10912.00000,-1837,1716.82727
685,342,10944.00000,-1831,1715.42382
687,343,10976.00000,-1824,1729.60791
689,344,11008.00000,-1817,1733.37768
691,345,11040.00000,-1809,1727.39685
693,346,11072.00000,-1801,1733.14990
695,347,11104.00000,-1794,1730.99694
697,348,11136.00000,-1787,1724.39758
699,349,11168.00000,-1778,1683.81347
701,350,11200.00000,-1768,1720.71081
703,351,11232.00000,-1758,1716.10473
705,352,11264.00000,-1747,1738.14733
707,353,11296.00000,-1735,1714.35705
709,354,11328.00000,-1725,1736.36547
711,355,11360.00000,-1715,1724.07043
713,356,11392.00000,-1704,1738.25122
715,357,11424.00000,-1693,1726.71105
717,358,11456.00000,-1683,1724.38830
719,359,11488.00000,-1674,1744.78137
721,360,11520.00000,-1665,1736.42346
723,361,11552.00000,-1658,1740.85876
725,362,11584.00000,-1650,1714.13964
727,363,11616.00000,-1644,1724.67175
729,364,11648.00000,-1637,1727.56469
731,365,11680.00000,-1629,1736.75756
733,366,11712.00000,-1622,1726.99450
735,367,11744.00000,-1618,1732.21264
737,368,11776.00000,-1613,1728.88781
739,369,11808.00000,-1609,1737.39953
741,370,11840.00000,-1607,1726.59704
743,371,11872.00000,-1605,1726.53125
745,372,11904.00000,-1604,1727.84887
747,373,11936.00000,-1606,1723.65783
749,374,11968.00000,-1608,1722.56762
751,375,12000.00000,-1610,1753.48779
753,376,12032.00000,-1614,1731.37329
755,377,12064.00000,-1621,1731.58776
757,378,12096.00000,-1628,1745.60961
759,379,12128.00000,-1634,1729.84960
761,380,12160.00000,-1642,1722.66625
763,381,12192.00000,-1651,1740.69323
765,382,12224.00000,-1660,1727.06945
767,383,12256.00000,-1668,1715.77014
769,384,12288.00000,-1675,1729.77795
771,385,12320.00000,-1685,1734.57092
773,386,12352.00000,-1695,1711.96057
775,387,12384.00000,-1706,1730.23706
777,388,12416.00000,-1717,1728.37475
779,389,12448.00000,-1726,1739.27111
781,390,12480.00000,-1735,1729.40258
783,391,12512.00000,-1742,1735.40332
785,392,12544.00000,-1750,1745.06286
787,393,12576.00000,-1758,1711.52319
789,394,12608.00000,-1768,1726.88513
791,395,12640.00000,-1776,1717.42309
793,396,12672.00000,-1784,1725.22399
795,397,12704.00000,-1792,1737.84826
797,398,12736.00000,-1799,1729.87573
799,399,12768.00000,-1806,1719.95764
801,400,12800.00000,-1813,1715.15795
803,401,12832.00000,-1818,1744.34045
805,402,12864.00000,-1822,1748.10522
807,403,12896.00000,-1826,1718.26623
809,404,12928.00000,-1829,1729.21008
811,405,12960.00000,-1832,1720.13623
813,406,12992.00000,-1836,1721.91918
815,407,13024.00000,-1840,1721.73547
817,408,13056.00000,-1843,1723.46081
819,409,13088.00000,-1846,1734.93518
821,410,13120.00000,-1847,1720.74963
823,411,13152.00000,-1845,1717.54260
825,412,13184.00000,-1842,1733.65332
827,413,13216.00000,-1840,1734.02490
829,414,13248.00000,-1835,1728.85168
831,415,13280.00000,-1829,1734.91564
833,416,13312.00000,-1823,1728.65539
835,417,13344.00000,-1816,1728.98742
837,418,13376.00000,-1809,1731.43310
839,419,13408.00000,-1802,1723.96337
841,420,13440.00000,-1795,1740.08911
843,421,13472.00000,-1788,1731.32592
845,422,13504.00000,-1778,1724.35681
847,423,13536.00000,-1769,1734.28295
849,424,13568.00000,-1758,1727.40649
851,425,13600.00000,-1747,1738.21057
853,426,13632.00000,-1736,1738.21740
855,427,13664.00000,-1724,1728.90832
857,428,13696.00000,-1715,1731.49780
859,429,13728.00000,-1704,1726.96899
861,430,13760.00000,-1695,1740.93774
863,431,13792.00000,-1686,1724.81994
865,432,13824.00000,-1676,1733.78540
867,433,13856.00000,-1666,1729.36376
869,434,13888.00000,-1659,1740.27966
871,435,13920.00000,-1652,1728.99353
873,436,13952.00000,-1644,1732.66491
875,437,13984.00000,-1636,1729.59985
877,438,14016.00000,-1627,1737.33227
879,439,14048.00000,-1621,1717.54833
881,440,14080.00000,-1617,1723.79003
883,441,14112.00000,-1614,1736.17858
885,442,14144.00000,-1611,1735.49389
887,443,14176.00000,-1609,1732.51879
889,444,14208.00000,-1606,1734.23132
891,445,14240.00000,-1605,1719.20349
893,446,14272.00000,-1606,1743.03894
895,447,14304.00000,-1608,1727.39685
897,448,14336.00000,-1610,1733.50097
899,449,14368.00000,-1614,1735.63525
901,450,14400.00000,-1620,1732.72644
903,451,14432.00000,-1628,1741.94860
905,452,14464.00000,-1635,1724.62109
907,453,14496.00000,-1643,1725.56921
909,454,14528.00000,-1652,1731.25708
911,455,14560.00000,-1660,1726.34875
913,456,14592.00000,-1669,1726.07080
915,457,14624.00000,-1678,1736.90808
917,458,14656.00000,-1686,1735.37084
919,459,14688.00000,-1696,1726.82092
921,460,14720.00000,-1705,1735.72546
923,461,14752.00000,-1714,1729.85620
925,462,14784.00000,-1725,1745.82873
927,463,14816.00000,-1735,1721.59985
929,464,14848.00000,-1743,1736.90307
931,465,14880.00000,-1753,1716.42492
933,466,14912.00000,-1762,1725.88610
935,467,14944.00000,-1770,1741.38635
937,468,14976.00000,-1777,1732.49609
939,469,15008.00000,-1785,1731.71813
941,470,15040.00000,-1792,1712.56445
943,471,15072.00000,-1798,1723.57946
945,472,15104.00000,-1804,1726.56823
947,473,15136.00000,-1811,1732.74511
949,474,15168.00000,-1818,1738.42675
951,475,15200.00000,-1823,1729.82531
953,476,15232.00000,-1828,1725.19250
955,477,15264.00000,-1833,1732.86279
957,478,15296.00000,-1836,1721.92639
959,479,15328.00000,-1838,1738.82983
961,480,15360.00000,-1841,1718.95654
963,481,15392.00000,-1843,1728.90649
965,482,15424.00000,-1844,1729.28576
967,483,15456.00000,-1844,1731.89941
969,484,15488.00000,-1845,1718.74694
971,485,15520.00000,-1844,1727.36340
973,486,15552.00000,-1841,1727.95605
975,487,15584.00000,-1837,1727.40478
977,488,15616.00000,-1833,1726.12365
979,489,15648.00000,-1827,1723.49780
981,490,15680.00000,-1821,1721.76867
983,491,15712.00000,-1813,1728.40075
985,492,15744.00000,-1805,1738.78662
987,493,15776.00000,-1796,1738.42126
989,494,15808.00000,-1788,1728.57275
991,495,15840.00000,-1779,1731.21325
993,496,15872.00000,-1768,1725.12475
995,497,15904.00000,-1757,1728.33032
997,498,15936.00000,-1747,1731.02966
999,499,15968.00000,-1738,1717.92517
1001,500,16000.00000,-1727,1717.92517
1003,501,16032.00000,-1717,1731.02966
1005,502,16064.00000,-1707,1728.33032
1007,503,16096.00000,-1696,1725.12475
1009,504,16128.00000,-1686,1731.21325
1011,505,16160.00000,-1676,1728.57275
1013,506,16192.00000,-1667,1738.42126
1015,507,16224.00000,-1657,1738.78662
1017,508,16256.00000,-1649,1728.40075
1019,509,16288.00000,-1641,1721.76867
1021,510,16320.00000,-1634,1723.49780
1023,511,16352.00000,-1629,1726.12365
1025,512,16384.00000,-1622,1727.40478
1027,513,16416.00000,-1617,1727.95605
1029,514,16448.00000,-1613,1727.36340
1031,515,16480.00000,-1609,1718.74694
1033,516,16512.00000,-1606,1731.89941
1035,517,16544.00000,-1605,1729.28576
1037,518,16576.00000,-1603,1728.90649
1039,519,16608.00000,-1603,1718.95654
1041,520,16640.00000,-1605,1738.82983
1043,521,16672.00000,-1608,1721.92639
1045,522,16704.00000,-1614,1732.86279
1047,523,16736.00000,-1620,1725.19250
1049,524,16768.00000,-1626,1729.82531
1051,525,16800.00000,-1634,1738.42675
1053,526,16832.00000,-1641,1732.74511
1055,527,16864.00000,-1649,1726.56823
1057,528,16896.00000,-1658,1723.57946
1059,529,16928.00000,-1666,1712.56445
1061,530,16960.00000,-1674,1731.71813
1063,531,16992.00000,-1683,1732.49609
1065,532,17024.00000,-1693,1741.38635
1067,533,17056.00000,-1703,1725.88610
1069,534,17088.00000,-1714,1716.42492
1071,535,17120.00000,-1724,1736.90307
1073,536,17152.00000,-1734,1721.59985
1075,537,17184.00000,-1742,1745.82873
1077,538,17216.00000,-1750,1729.85620
1079,539,17248.00000,-1758,1735.72546
1081,540,17280.00000,-1766,1726.82092
1083,541,17312.00000,-1774,1735.37084
1085,542,17344.00000,-1782,1736.90808
1087,543,17376.00000,-1790,1726.07080
1089,544,17408.00000,-1797,1726.34875
1091,545,17440.00000,-1805,1731.25708
1093,546,17472.00000,-1812,1725.56921
1095,547,17504.00000,-1818,1724.62109
1097,548,17536.00000,-1822,1741.94860
1099,549,17568.00000,-1827,1732.72644
1101,550,17600.00000,-1831,1735.63525
1103,551,17632.00000,-1834,1733.50097
1105,552,17664.00000,-1835,1727.39685
1107,553,17696.00000,-1838,1743.03894
1109,554,17728.00000,-1841,1719.20349
1111,555,17760.00000,-1844,1734.23132
1113,556,17792.00000,-1845,1732.51879
1115,557,17824.00000,-1845,1735.49389
1117,558,17856.00000,-1844,1736.17858
1119,559,17888.00000,-1841,1723.79003
1121,560,17920.00000,-1836,1717.54833
1123,561,17952.00000,-1830,1737.33227
1125,562,17984.00000,-1824,1729.59985
1127,563,18016.00000,-1817,1732.66491
1129,564,18048.00000,-1809,1728.99353
1131,565,18080.00000,-1801,1740.27966
1133,566,18112.00000,-1793,1729.36376
1135,567,18144.00000,-1785,1733.78540
1137,568,18176.00000,-1776,1724.81994
1139,569,18208.00000,-1767,1740.93774
1141,570,18240.00000,-1757,1726.96899
1143,571,18272.00000,-1746,1731.49780
1145,572,18304.00000,-1734,1728.90832
1147,573,18336.00000,-1724,1738.21740
1149,574,18368.00000,-1714,1738.21057
1151,575,18400.00000,-1704,1727.40649
1153,576,18432.00000,-1694,1734.28295
1155,577,18464.00000,-1684,1724.35681
1157,578,18496.00000,-1674,1731.32592
1159,579,18528.00000,-1666,1740.08911
1161,580,18560.00000,-1658,1723.96337
1163,581,18592.00000,-1650,1731.43310
1165,582,18624.00000,-1641,1728.98742
1167,583,18656.00000,-1634,1728.65539
1169,584,18688.00000,-1629,1734.91564
1171,585,18720.00000,-1623,1728.85168
1173,586,18752.00000,-1618,1734.02490
1175,587,18784.00000,-1613,1733.65332
1177,588,18816.00000,-1609,1717.54260
1179,589,18848.00000,-1606,1720.74963
1181,590,18880.00000,-1605,1734.93518
1183,591,18912.00000,-1604,1723.46081
1185,592,18944.00000,-1604,1721.73547
1187,593,18976.00000,-1607,1721.91918
1189,594,19008.00000,-1611,1720.13623
1191,595,19040.00000,-1615,1729.21008
1193,596,19072.00000,-1622,1718.26623
1195,597,19104.00000,-1628,1748.10522
1197,598,19136.00000,-1634,1744.34045
1199,599,19168.00000,-1641,1715.15795
1201,600,19200.00000,-1648,1719.95764
1203,601,19232.00000,-1656,1729.87573
1205,602,19264.00000,-1664,1737.84826
1207,603,19296.00000,-1674,1725.22399
1209,604,19328.00000,-1684,1717.42309
1211,605,19360.00000,-1694,1726.88513
1213,606,19392.00000,-1704,1711.52319
1215,607,19424.00000,-1713,1745.06286
1217,608,19456.00000,-1723,1735.40332
1219,609,19488.00000,-1733,1729.40258
1221,610,19520.00000,-1741,1739.27111
1223,611,19552.00000,-1750,1728.37475
1225,612,19584.00000,-1759,1730.23706
1227,613,19616.00000,-1767,1711.96057
1229,614,19648.00000,-1775,1734.57092
1231,615,19680.00000,-1782,1729.77795
1233,616,19712.00000,-1790,1715.77014
1235,617,19744.00000,-1797,1727.06945
1237,618,19776.00000,-1805,1740.69323
1239,619,19808.00000,-1811,1722.66625
1241,620,19840.00000,-1818,1729.84960
1243,621,19872.00000,-1823,1745.60961
1245,622,19904.00000,-1827,1731.58776
1247,623,19936.00000,-1832,1731.37329
1249,624,19968.00000,-1835,1753.48779
1251,625,20000.00000,-1838,1722.56762
1253,626,20032.00000,-1842,1723.65783
1255,627,20064.00000,-1845,1727.84887
1257,628,20096.00000,-1846,1726.53125
1259,629,20128.00000,-1846,1726.59704
1261,630,20160.00000,-1846,1737.39953
1263,631,20192.00000,-1845,1728.88781
